"0","# run the model"
"0","fit1 = glm(mj_lifetime ~ demog_sex,"
"0","           family = binomial, "
"0","           data = nsduh)"
"0",""
"0","# output the results"
"0","summary(fit1)"
"1","
Call:
"
"1",""
"1","glm(formula = mj_lifetime ~ demog_sex, family = binomial, data = nsduh)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)    "
"1","  0.23281"
"1","    0.09328"
"1","   2.496"
"1","  0.01256"
"1"," * "
"1","
demog_sexFemale"
"1"," -0.36784"
"1","    0.12738"
"1","  -2.888"
"1","  0.00388"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1386.0  on 999  degrees of freedom
"
"1",""
"1","Residual deviance: 1377.6  on 998  degrees of freedom
"
"1","AIC: "
"1",""
"1","1381.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
