"0","summary(nhanes)"
"1",""
"1","   RIAGENDR  "
"1","    RIDAGEYR    "
"1","               RIDRETH3  "
"1","            DMDEDUC2  "
"1","
"
"1"," Male  :482  "
"1"," Min.   :20.00  "
"1"," Mexican American  : 96  "
"1"," < 9            : 41  "
"1","
"
"1"," Female:518  "
"1"," 1st Qu.:32.00  "
"1"," Other Hispanic    : 92  "
"1"," 9-11           : 75  "
"1","
"
"1","             "
"1"," Median :47.00  "
"1"," Non-Hispanic White:624  "
"1"," HS/GED         :266  "
"1","
"
"1","             "
"1"," Mean   :47.72  "
"1"," Non-Hispanic Black: 87  "
"1"," Some college/AA:324  "
"1","
"
"1","             "
"1"," 3rd Qu.:61.00  "
"1"," Non-Hispanic Asian: 61  "
"1"," College grad   :294  "
"1","
"
"1","             "
"1"," Max.   :80.00  "
"1"," Other/Multi       : 40  "
"1","                      "
"1","
"
"1","             "
"1","                "
"1","                         "
"1","                      "
"1","
"
"1",""
"1","     URXCRS       "
"1","     ALQ130      "
"1","  ALQ151   "
"1","     BMXWT       "
"1","     BMXHT      "
"1","
"
"1"," Min.   :  795.6  "
"1"," Min.   : 0.000  "
"1"," Yes :112  "
"1"," Min.   : 37.50  "
"1"," Min.   :141.4  "
"1","
"
"1"," 1st Qu.: 5480.8  "
"1"," 1st Qu.: 1.000  "
"1"," No  :839  "
"1"," 1st Qu.: 69.15  "
"1"," 1st Qu.:160.4  "
"1","
"
"1"," Median :10166.0  "
"1"," Median : 2.000  "
"1"," NA's: 49  "
"1"," Median : 82.05  "
"1"," Median :167.3  "
"1","
"
"1"," Mean   :10959.6  "
"1"," Mean   : 1.972  "
"1","           "
"1"," Mean   : 85.10  "
"1"," Mean   :167.8  "
"1","
"
"1"," 3rd Qu.:14519.7  "
"1"," 3rd Qu.: 3.000  "
"1","           "
"1"," 3rd Qu.: 97.62  "
"1"," 3rd Qu.:175.4  "
"1","
"
"1"," Max.   :50034.4  "
"1"," Max.   :15.000  "
"1","           "
"1"," Max.   :191.30  "
"1"," Max.   :195.8  "
"1","
"
"1"," NA's   :16       "
"1"," NA's   :50      "
"1","           "
"1"," NA's   :12      "
"1"," NA's   :10     "
"1","
"
