"0","fit2 = glm(mj_lifetime ~ alc_agefirst, "
"0","           family = binomial, "
"0","           data = nsduh)"
"0",""
"0","summary(fit2)"
"1","
Call:
"
"1",""
"1","glm(formula = mj_lifetime ~ alc_agefirst, family = binomial, 
    data = nsduh)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1","   5.3407"
"1","     0.4747"
"1","   11.25"
"1","   <2e-16"
"1"," ***"
"1","
alc_agefirst"
"1","  -0.2835"
"1","     0.0267"
"1","  -10.62"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1141.45  on 842  degrees of freedom
"
"1",""
"1","Residual deviance:  968.44  on 841  degrees of freedom
"
"1","  ("
"1",""
"1","157 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","972.44"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
