"0","# power calculation using pwr.norm.test() "
"0","pwr.norm.test(d = 50 - 49.5, # the effect size mu - mu0"
"0","              n = 50, "
"0","              sig.level = 0.05, "
"0","              alternative = ""two.sided"")"
"1","
    "
"1"," "
"1","Mean power calculation for normal distribution with known variance"
"1"," "
"1","

"
"1","              d = 0.5"
"1","
"
"1","              n = 50"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.9424375"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
"0","# power calculation using pwr.t.test()"
"0","pwr.t.test(d = 50-49.5, # the effect size mu - mu0 / sd"
"0","           n = 50, "
"0","           sig.level = 0.05, "
"0","           type = ""one.sample"", "
"0","           alternative = ""two.sided"")"
"1","
    "
"1"," "
"1","One-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 50"
"1","
"
"1","              d = 0.5"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.9338976"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
