"0","# using the other syntax
lm(mort_adult_f ~ poly(educ_f, 2), 
                    data = unhdd %>% 
     filter(complete.cases(educ_f))) %>% summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = mort_adult_f ~ poly(educ_f, 2), data = unhdd %>% 
    filter(complete.cases(educ_f)))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-111.06 "
"1"," -32.31 "
"1"," -15.95 "
"1","  18.46 "
"1"," 257.32 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  116.530"
"1","      4.539"
"1","  25.673"
"1","  < 2e-16"
"1"," ***"
"1","
poly(educ_f, 2)1"
"1"," -689.011"
"1","     58.724"
"1"," -11.733"
"1","  < 2e-16"
"1"," ***"
"1","
poly(educ_f, 2)2"
"1","  185.140"
"1","     58.481"
"1","   3.166"
"1","  0.00185"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","57.74"
"1"," "
"1","on"
"1"," "
"1","159"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4846"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4781"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.76"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","159"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
