"0","nhanesf$smoker_relevel = relevel(nhanesf$smoker, ref = ""Past"")"
"0",""
"0","fit1_relevel = lm(LBDGLUSI ~ smoker_relevel, data = nhanesf)"
"0","summary(fit1_relevel)"
"1","
Call:
"
"1",""
"1","lm(formula = LBDGLUSI ~ smoker_relevel, data = nhanesf)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7523 "
"1","-0.7223 "
"1","-0.3674 "
"1"," 0.1677 "
"1","13.0577 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  6.36227"
"1","    0.09863"
"1","  64.510"
"1","  < 2e-16"
"1"," ***"
"1","
smoker_relevelNever  "
"1"," -0.41994"
"1","    0.11900"
"1","  -3.529"
"1"," 0.000437"
"1"," ***"
"1","
smoker_relevelCurrent"
"1"," -0.16488"
"1","    0.16150"
"1","  -1.021"
"1"," 0.307531"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.602"
"1"," "
"1","on"
"1"," "
"1","997"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0131"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01113"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6.62"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","997"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001393"
"1","
"
"1","
"
