"0","Anova(fit1, type = 3)
"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: LBDGLUSI"
"1","
"
"1","           "
"1","  Sum Sq"
"1","  Df"
"1","   F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)"
"1"," 20445.2"
"1","   1"
"1"," 7961.8122"
"1"," < 2.2e-16"
"1"," ***"
"1","
smoker     "
"1","    34.0"
"1","   2"
"1","    6.6195"
"1","  0.001393"
"1"," ** "
"1","
Residuals  "
"1","  2560.2"
"1"," 997"
"1","          "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
