"0","catfun::riskdiff(table1)
"
"1",""
"1",""
"1","
"
"1","Risk difference:"
"1"," "
"1","0.2"
"1"," "
"1","
"
"1","95%"
"1"," "
"1","confidence interval:"
"1"," "
"1","0.076"
"1"," "
"1","0.324"
"1"," "
"1","
"
"1","
"
"1","Proportion 1 ="
"1"," "
"1","0.4"
"1"," "
"1","
"
"1","Proportion 2 ="
"1"," "
"1","0.2"
"1"," "
"1","
"
"1","----------------------------------------"
"1"," "
"1","
"
"1","Frequency table: 
"
"1","
"
"1","   Y
"
"1","X  "
"1","  1"
"1","  0"
"1","
  1"
"1"," 40"
"1"," 60"
"1","
  0"
"1"," 20"
"1"," 80"
"1","
"
"1",""
"1",""
"1","
"
