"0","oddsratio(conting_table, "
"0","          rev = ""c"","
"0","          method = ""wald"","
"0","          correction = TRUE)"
"1","$data
"
"1","        
"
"1","        "
"1","  No"
"1"," Yes"
"1"," Total"
"1","
  Male  "
"1"," 354"
"1","  83"
"1","   437"
"1","
  Female"
"1"," 469"
"1","  45"
"1","   514"
"1","
  Total "
"1"," 823"
"1"," 128"
"1","   951"
"1","
"
"1","
"
"1","$measure
"
"1","        odds ratio with 95% C.I.
"
"1","        "
"1","  estimate"
"1","     lower"
"1","     upper"
"1","
  Male  "
"1"," 1.0000000"
"1","        NA"
"1","        NA"
"1","
  Female"
"1"," 0.4092275"
"1"," 0.2775725"
"1"," 0.6033276"
"1","
"
"1","
"
"1","$p.value
"
"1","        two-sided
"
"1","        "
"1","   midp.exact"
"1"," fisher.exact"
"1","   chi.square"
"1","
  Male  "
"1","           NA"
"1","           NA"
"1","           NA"
"1","
  Female"
"1"," 4.273521e-06"
"1"," 6.044079e-06"
"1"," 6.330858e-06"
"1","
"
"1","
"
"1","$correction
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""Unconditional MLE & normal approximation (Wald) CI"""
"1","
"
