"0","# compare the three types of residuals"
"0",""
"0","# compare average / quantiles "
"0","residuals_fit1 = data.frame("
"0","  unstandardized_resid = residuals(fit1),"
"0","  standardized_resid = rstandard(fit1),"
"0","  studentized_resid = rstudent(fit1)"
"0",")"
"0","summary(residuals_fit1)"
"1",""
"1"," unstandardized_resid"
"1"," standardized_resid"
"1"," studentized_resid "
"1","
"
"1"," Min.   :-3.7523     "
"1"," Min.   :-2.3460   "
"1"," Min.   :-2.35132  "
"1","
"
"1"," 1st Qu.:-0.7223     "
"1"," 1st Qu.:-0.4512   "
"1"," 1st Qu.:-0.45097  "
"1","
"
"1"," Median :-0.3674     "
"1"," Median :-0.2300   "
"1"," Median :-0.22989  "
"1","
"
"1"," Mean   : 0.0000     "
"1"," Mean   : 0.0000   "
"1"," Mean   : 0.00192  "
"1","
"
"1"," 3rd Qu.: 0.1677     "
"1"," 3rd Qu.: 0.1047   "
"1"," 3rd Qu.: 0.10467  "
"1","
"
"1"," Max.   :13.0577     "
"1"," Max.   : 8.1555   "
"1"," Max.   : 8.43772  "
"1","
"
"0","# compare standard deviations"
"0","apply(residuals_fit1, 2, sd)"
"1","unstandardized_resid "
"1","  standardized_resid "
"1","   studentized_resid "
"1","
"
"1","            1.600866 "
"1","            1.000733 "
"1","            1.011292 "
"1","
"
