"0","t.test(rankin ~ treatment, data = data1long)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","rankin by treatment"
"1",""
"1","
"
"1","t = 1.7428, df = 197.81, p-value = 0.08292"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group C and group I"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.05260863  0.85260863"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group C "
"1","mean in group I "
"1","
"
"1","           3.65 "
"1","           3.25 "
"1","
"
"1","
"
