"0","S(fit1)"
"1","Call: glm(formula = mj_lifetime ~ demog_sex, family = binomial, data = nsduh)
"
"1","
"
"1","Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)    "
"1","  0.23281"
"1","    0.09328"
"1","   2.496"
"1","  0.01256"
"1"," * "
"1","
demog_sexFemale"
"1"," -0.36784"
"1","    0.12738"
"1","  -2.888"
"1","  0.00388"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1386.0  on 999  degrees of freedom
"
"1",""
"1","Residual deviance: 1377.6  on 998  degrees of freedom
"
"1","
"
"1"," logLik "
"1","     df "
"1","    AIC "
"1","    BIC "
"1","
"
"1","-688.80 "
"1","      2 "
"1","1381.59 "
"1","1391.41 "
"1","
"
"1","
Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
"1","Exponentiated Coefficients and Confidence Bounds
"
"1","               "
"1","  Estimate"
"1","    2.5 %"
"1","    97.5 %"
"1","
(Intercept)    "
"1"," 1.2621359"
"1"," 1.051802"
"1"," 1.5164920"
"1","
demog_sexFemale"
"1"," 0.6922267"
"1"," 0.538978"
"1"," 0.8881643"
"1","
"
"1","
"
