"0","riskdiff(conting_table)
"
"1",""
"1",""
"1","
"
"1","Risk difference:"
"1"," "
"1","0.1024"
"1"," "
"1","
"
"1","95%"
"1"," "
"1","confidence interval:"
"1"," "
"1","0.0582"
"1"," "
"1","0.1466"
"1"," "
"1","
"
"1","
"
"1","Proportion 1 ="
"1"," "
"1","0.1899"
"1"," "
"1","
"
"1","Proportion 2 ="
"1"," "
"1","0.0875"
"1"," "
"1","
"
"1","----------------------------------------"
"1"," "
"1","
"
"1","Frequency table: 
"
"1","
"
"1","        
"
"1","        "
"1"," Yes"
"1","  No"
"1","
  Male  "
"1","  83"
"1"," 354"
"1","
  Female"
"1","  45"
"1"," 469"
"1","
"
"1",""
"1",""
"1","
"
