"0","anova(fit3, 
      lm(LBDGLUSI ~ RIAGENDR + BMXWAIST, data = nhanesf))
"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: LBDGLUSI ~ RIAGENDR + BMXWAIST + RIAGENDR:BMXWAIST
Model 2: LBDGLUSI ~ RIAGENDR + BMXWAIST"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","   Pr(>F)"
"1","   "
"1","
1"
"1","    961"
"1"," 2191.8"
"1","   "
"1","          "
"1","       "
"1","         "
"1","   "
"1","
2"
"1","    962"
"1"," 2212.0"
"1"," -1"
"1","   -20.194"
"1"," 8.8542"
"1"," 0.002997"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
