"0","# trials is the total numbre in the sample
trials <- nrow(nhanes.bmxwt)
# trials is the total numbre in the sample
trials <- nrow(nhanes.bmxwt)
binom.test(successes,trials, 0.5)
"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","successes and trials"
"1",""
"1","
"
"1","number of successes = 478, number of trials = 988, p-value = 0.324"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4522266 0.5154815"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","             0.4838057 "
"1","
"
"1","
"
