"0","# Perform the CMH test
mantelhaen.test(tables_array)
"
"1","
"
"1","	Mantel-Haenszel chi-squared test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tables_array"
"1",""
"1","
"
"1","Mantel-Haenszel X-squared = 8.2699, df = 1, p-value = 0.004031"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","common odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.158154 2.079039"
"1",""
"1","
"
"1","sample estimates:
"
"1","common odds ratio "
"1","
"
"1","         1.551724 "
"1","
"
"1","
"
