"0","# run the test "
"0","bmxwt.test.onesided = t.test(x = nhanes.bmxwt$BMXWT, "
"0","                    alternative = ""greater"", "
"0","                    mu = 83)"
"0",""
"0","# display all output from the test "
"0","bmxwt.test.onesided"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","nhanes.bmxwt$BMXWT"
"1",""
"1","
"
"1","t = 2.8241, df = 987, p-value = 0.002418"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","83"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","83.87436      Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 85.09666 "
"1","
"
"1","
"
