"0","summary(fit2)
"
"1","
Call:
"
"1",""
"1","lm(formula = LBDGLUSI ~ RIAGENDR + cvd + RIAGENDR:cvd, data = nhanesf)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2657 "
"1","-0.7157 "
"1","-0.3257 "
"1"," 0.1646 "
"1","12.8346 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","   7.4481"
"1","     0.2300"
"1","  32.382"
"1","  < 2e-16"
"1"," ***"
"1","
RIAGENDRFemale      "
"1","  -0.9941"
"1","     0.3328"
"1","  -2.988"
"1","  0.00288"
"1"," ** "
"1","
cvdNo               "
"1","  -1.2827"
"1","     0.2428"
"1","  -5.282"
"1"," 1.57e-07"
"1"," ***"
"1","
RIAGENDRFemale:cvdNo"
"1","   0.7045"
"1","     0.3490"
"1","   2.019"
"1","  0.04377"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.577"
"1"," "
"1","on"
"1"," "
"1","996"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04535"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04248"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.77"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","996"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.012e-10"
"1","
"
"1","
"
