"0","oddsratio(conting_table, 
          correction = TRUE)
"
"1","$data
"
"1","        
"
"1","        "
"1"," Yes"
"1","  No"
"1"," Total"
"1","
  Male  "
"1","  83"
"1"," 354"
"1","   437"
"1","
  Female"
"1","  45"
"1"," 469"
"1","   514"
"1","
  Total "
"1"," 128"
"1"," 823"
"1","   951"
"1","
"
"1","
"
"1","$measure
"
"1","        odds ratio with 95% C.I.
"
"1","        "
"1"," estimate"
"1","    lower"
"1","    upper"
"1","
  Male  "
"1"," 1.000000"
"1","       NA"
"1","       NA"
"1","
  Female"
"1"," 2.437707"
"1"," 1.660337"
"1"," 3.621196"
"1","
"
"1","
"
"1","$p.value
"
"1","        two-sided
"
"1","        "
"1","   midp.exact"
"1"," fisher.exact"
"1","   chi.square"
"1","
  Male  "
"1","           NA"
"1","           NA"
"1","           NA"
"1","
  Female"
"1"," 4.273521e-06"
"1"," 6.044079e-06"
"1"," 6.330858e-06"
"1","
"
"1","
"
"1","$correction
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""method"")"
"1","
"
"1","[1]"
"1"," ""median-unbiased estimate & mid-p exact CI"""
"1","
"
